ID,Category,Sub-Category,Name,Description,Price,Pic_1,Pic_2,Pic_3
19,اجاق گاز,اجاق گاز شیشه ای (قطعات ایتالیایی),G514W,پنج شعله. شیشه سفید Ultra Clear . شیر و سر شعله ساباف ایتالیا . ترموکوپل TOPTIME,"316,000,000",,,
20,اجاق گاز,اجاق گاز شیشه ای (قطعات ایتالیایی),G510,پنج شعله. شیشه مشکی . شیر و سر شعله ساباف ایتالیا . چدنی طرح شیب دار . ترموکوپل TOPTIME,"279,900,000",,,
21,اجاق گاز,اجاق گاز شیشه ای (قطعات ایتالیایی),LUNA,پنج شعله. شیشه مشکی شات . شیر و سر شعله ساباف ایتالیا . ترموکوپل TOPTIME,"347,500,000",,,
22,اجاق گاز,اجاق گاز شیشه ای (قطعات ایتالیایی),403G,چهار شعله. شیشه مشکی . شیر و سر شعله ساباف ایتالیا . ترموکوپل TOPTIME,"192,400,000",,,
23,اجاق گاز,اجاق گاز شیشه ای (قطعات ایتالیایی),403GW,چهار شعله. شیشه سفید . شیر و سر شعله ساباف ایتالیا . ترموکوپل TOPTIME,"215,800,000",,,
24,اجاق گاز,اجاق گاز شیشه ای (قطعات ایتالیایی),302G,سه شعله. شیشه مشکی گــــرد . شیر و سر شعله ساباف ایتالیا . ترموکوپل TOPTIME,"92,200,000",,,
25,اجاق گاز,اجاق گاز شیشه ای (قطعات ایتالیایی),303G,سه شعله. شیشه مشکی مربــع . شیر و سر شعله ساباف ایتالیا . ترموکوپل TOPTIME,"141,100,000",,,
26,اجاق گاز,اجاق گاز شیشه ای (قطعات ایتالیایی),203G,دو شعله. شیشه مشکی . شیر و سر شعله ساباف ایتالیا . ترموکوپل TOPTIME,"117,800,000",,,
27,اجاق گاز,اجاق گاز شیشه ای (قطعات ایتالیایی),G401H,چهار شعله. شیشه مشکی. شیر و سر شعله ساباف ایتالیا .یک شعله برقی . ترموکوپل TOPTIME,"220,400,000",,,
28,اجاق گاز,اجاق گاز شیشه ای (قطعات ایتالیایی),CG1402,چهار شعله. شیشه مشکی. شیر و سر شعله ساباف ایتالیا . لاین . ترموکوپل TOPTIME,"198,300,000",,,
29,اجاق گاز,اجاق گاز شیشه ای (قطعات ایتالیایی),CG8301,سه شعله. شیشه مشکی. شیر و سر شعله ساباف ایتالیا . لاین . ترموکوپل TOPTIME,"151,600,000",,,
30,اجاق گاز,اجاق گاز برقی,CC4506,چهار شعله. شیشه مشکی. سرامیکی . تمام برقی .,"274,100,000",,,
31,اجاق گاز,اجاق گاز برقی,CC4505,چهار شعله. شیشه مشکی. سرامیکی . تمام برقی .,"274,100,000",,,
32,اجاق گاز,اجاق گاز برقی,CC2206,دوشعله. شیشه مشکی. سرامیکی . تمام برقی .,"230,900,000",,,
33,اجاق گاز,اجاق گاز برقی,CC2204,دوشعله. شیشه ایلوا ایتالیا . سرامیکی . تمام برقی .,"230,900,000",,,
34,اجاق گاز,اجاق گاز استیل (قطعات ایتالیایی),523S,پنج شعله. استیل 304 . شیر و سر شعله ساباف ایتالیا . ترموکوپل TOPTIME,"285,700,000",,,
35,اجاق گاز,اجاق گاز استیل (قطعات ایتالیایی),523SF,پنج شعله. Flush-Mount . استیل 304 . شیر و سر شعله ساباف ایتالیا . ترموکوپل TOPTIME,"297,400,000",,,
36,اجاق گاز,اجاق گاز استیل (قطعات ایتالیایی),523M,پنج شعله. استیل 304 . شیر و سر شعله ساباف ایتالیا . ترموکوپل TOPTIME شیشه زیر ولوم,"290,400,000",,,
37,اجاق گاز,اجاق گاز استیل (قطعات ایتالیایی),S506,پنج شعله. استیل 304 . شیر و سر شعله ساباف ایتالیا . ترموکوپل TOPTIME,"285,700,000",,,
38,اجاق گاز,اجاق گاز استیل (قطعات ایتالیایی),518S,پنج شعله. استیل 304 . شیر و سر شعله ساباف ایتالیا . ترموکوپل TOPTIME,"283,400,000",,,
39,اجاق گاز,اجاق گاز استیل (قطعات ایتالیایی),518M,پنج شعله. استیل 304 . شیر و سر شعله ساباف ایتالیا . ترموکوپل TOPTIME شیشه زیر ولوم,"288,100,000",,,
40,اجاق گاز,اجاق گاز استیل (قطعات ایتالیایی),E518M,پنج شعله. لعابی مشکی . شیر و سر شعله ساباف ایتالیا . ترموکوپل TOPTIME شیشه زیر ولوم,"257,700,000",,,
41,اجاق گاز,اجاق گاز استیل (قطعات ایتالیایی),E518W,پنج شعله. لعابی سفید. شیر و سر شعله ساباف ایتالیا . ترموکوپل TOPTIME,"253,100,000",,,
42,اجاق گاز,اجاق گاز استیل (قطعات ایتالیایی),E518G,پنج شعله. لعابی طوسی. شیر و سر شعله ساباف ایتالیا . ترموکوپل TOPTIME,"253,100,000",,,
43,اجاق گاز,اجاق گاز استیل (قطعات ایتالیایی),513S,پنج شعله. استیل 304 . شیر و سر شعله ساباف ایتالیا . پلوپز راست . ترموکوپل TOPTIME,"283,400,000",,,
44,اجاق گاز,اجاق گاز استیل (قطعات ایتالیایی),513M,پنج شعله. استیل 304 . شیر و سر شعله ساباف ایتالیا . پلوپز راست . ترموکوپل TOPTIME شیشه زیر ولوم,"288,100,000",,,
45,اجاق گاز,اجاق گاز استیل (قطعات ایتالیایی),SD505,پنج شعله. استیل 304 . شیر و سر شعله ساباف ایتالیا . کوهان دار . ترموکوپل TOPTIME,"285,700,000",,,
46,اجاق گاز,اجاق گاز استیل (قطعات ایتالیایی),S508,پنج شعله. استیل 304 . شیر و سر شعله ساباف ایتالیا . ترموکوپل TOPTIME,"288,100,000",,,
47,اجاق گاز,اجاق گاز استیل (قطعات ایتالیایی),STELLA,پنج شعله. استیل 304 . شیر و سر شعله ساباف ایتالیا . ترموکوپل TOPTIME,"309,000,000",,,
48,اجاق گاز,اجاق گاز استیل (قطعات ایتالیایی),403S,چهار شعله. استیل 304 . شیر و سر شعله ساباف ایتالیا . ترموکوپل TOPTIME,"216,900,000",,,
49,اجاق گاز,اجاق گاز استیل (قطعات ایتالیایی),203S,دو شعله. استیل 304 . شیر و سر شعله ساباف ایتالیا . ترموکوپل TOPTIME,"126,000,000",,,
50,اجاق گاز,اجاق گاز شیشه ای (قطعات ایرانی),IGT502,پنج شعله. شیشه مشکی . قطعات ایرانی گرید A . تایمر دار . ترموکوپل TOPTIME,"248,400,000",,,
51,اجاق گاز,اجاق گاز شیشه ای (قطعات ایرانی),IG8518M,پنج شعله. شیشه مشکی . نوار استیل بالا و پایین . قطعات ایرانی گرید A . ترموکوپل TOPTIME,"199,400,000",,,
52,اجاق گاز,اجاق گاز شیشه ای (قطعات ایرانی),IG8519,پنج شعله. شیشه سفید . قطعات ایرانی گرید A . ترموکوپل TOPTIME,"226,300,000",,,
53,اجاق گاز,اجاق گاز شیشه ای (قطعات ایرانی),IG8507,پنج شعله. شیشه مشکی . قطعات ایرانی گرید A . ترموکوپل TOPTIME,"193,600,000",,,
54,اجاق گاز,اجاق گاز شیشه ای (قطعات ایرانی),IG8510,پنج شعله. شیشه مشکی . قطعات ایرانی گرید A . پلوپز راست . ترموکوپل TOPTIME,"193,600,000",,,
55,اجاق گاز,اجاق گاز شیشه ای (قطعات ایرانی),IG8509,پنج شعله. شیشه مشکی . قطعات ایرانی گرید A . پلوپز چپ . ترموکوپل TOPTIME,"193,600,000",,,
56,اجاق گاز,اجاق گاز شیشه ای (قطعات ایرانی),IG8517,پنج شعله. شیشه سفید . قطعات ایرانی گرید A . ترموکوپل TOPTIME,"226,300,000",,,
57,اجاق گاز,اجاق گاز شیشه ای (قطعات ایرانی),IG503,پنج شعله. شیشه مشکی . قطعات ایرانی گرید A . ترموکوپل TOPTIME,"197,100,000",,,
58,اجاق گاز,اجاق گاز شیشه ای (قطعات ایرانی),IG503R,پنج شعله. شیشه مشکی . قطعات ایرانی گرید A . پلوپز راست . ترموکوپل TOPTIME,"197,100,000",,,
59,اجاق گاز,اجاق گاز شیشه ای (قطعات ایرانی),IG503L,پنج شعله. شیشه مشکی . قطعات ایرانی گرید A . پلوپز چپ . ترموکوپل TOPTIME,"197,100,000",,,
60,اجاق گاز,اجاق گاز شیشه ای (قطعات ایرانی),IG503W,پنج شعله. شیشه سفید . قطعات ایرانی گرید A . ترموکوپل TOPTIME,"228,600,000",,,
61,اجاق گاز,اجاق گاز شیشه ای (قطعات ایرانی),IG8503,پنج شعله. شیشه مشکی . قطعات ایرانی گرید A . ترموکوپل TOPTIME,"193,600,000",,,
62,اجاق گاز,اجاق گاز شیشه ای (قطعات ایرانی),IG8501,پنج شعله. شیشه مشکی . قطعات ایرانی گرید A . پلوپز راست . ترموکوپل TOPTIME,"193,600,000",,,
63,اجاق گاز,اجاق گاز شیشه ای (قطعات ایرانی),IG8502,پنج شعله. شیشه مشکی . قطعات ایرانی گرید A . پلوپز چپ . ترموکوپل TOPTIME,"193,600,000",,,
64,اجاق گاز,اجاق گاز شیشه ای (قطعات ایرانی),IG6401,چهار شعله. شیشه مشکی . قطعات ایرانی گرید A . ترموکوپل TOPTIME,"137,600,000",,,
65,اجاق گاز,اجاق گاز شیشه ای (قطعات ایرانی),IG6403,چهار شعله. شیشه سفید . قطعات ایرانی گرید A . ترموکوپل TOPTIME,"168,000,000",,,
66,اجاق گاز,اجاق گاز شیشه ای (قطعات ایرانی),IG3201,دو شعله. شیشه مشکی . قطعات ایرانی گرید A . ترموکوپل TOPTIME,"91,000,000",,,
67,اجاق گاز,اجاق گاز استیل (قطعات ایرانی),IS9502,پنج شعله. استیل 304 . قطعات ایرانی درجه یک . ترموکوپل TOPTIME,"206,400,000",,,
68,اجاق گاز,اجاق گاز استیل (قطعات ایرانی),IS9501,پنج شعله. استیل 304 . قطعات ایرانی درجه یک . ترموکوپل TOPTIME، کوهان دار,"198,300,000",,,
69,اجاق گاز,اجاق گاز استیل (قطعات ایرانی),IS9506,پنج شعله. استیل 304 . قطعات ایرانی درجه یک . ترموکوپل TOPTIME، کوهان دار,"211,100,000",,,
70,اجاق گاز,اجاق گاز استیل (قطعات ایرانی),IS9507,پنج شعله. استیل 304 . قطعات ایرانی درجه یک . ترموکوپل TOPTIME,"218,100,000",,,
71,اجاق گاز,اجاق گاز استیل (قطعات ایرانی),IS9505,پنج شعله. استیل 304 . قطعات ایرانی درجه یک . ترموکوپل TOPTIME,"204,100,000",,,
72,اجاق گاز,اجاق گاز استیل (قطعات ایرانی),IS9504,پنج شعله. استیل 304 . قطعات ایرانی درجه یک . پلوپز راست . ترموکوپل TOPTIME,"204,100,000",,,
73,اجاق گاز,اجاق گاز استیل (قطعات ایرانی),ISD505,پنج شعله. استیل 304 . قطعات ایرانی درجه یک . ترموکوپل TOPTIME، کوهان دار,"191,300,000",,,
74,اجاق گاز,اجاق گاز استیل (قطعات ایرانی),IS6401,چهار شعله. استیل 304 . قطعات ایرانی درجه یک . ترموکوپل TOPTIME,"162,100,000",,,
75,اجاق گاز,اجاق گاز استیل (قطعات ایرانی),IS203,دو شعله. استیل 304 . قطعات ایرانی درجه یک . ترموکوپل TOPTIME,"98,000,000",,,
76,هود,هود توکار,H100,موتور توربو فلزی . سنسور دما . فیلتر مگنتی . تایمر . لمسی . نور SMD . ریموت کنترل,"135,300,000",,,
77,هود,هود توکار,H100W,موتور توربو فلزی. سنسور دما . فیلتر مگنتی . تایمر . لمسی . نور SMD . ریموت کنترل . شیشه سفید,"138,800,000",,,
78,هود,هود توکار,H101,موتور توربو فلزی. سنسور دما . فیلتر مگنتی . تایمر . لمسی . نور SMD . ریموت کنترل,"130,600,000",,,
79,هود,هود توکار,H104,موتور توربو فلزی. سنسور دما . فیلتر مگنتی . تایمر . نور SMD . ریموت کنترل . موشن . سایز 80,"143,500,000",,,
80,هود,هود توکار,H104W,موتور توربو فلزی. سنسور دما . فیلتر مگنتی . تایمر . نور SMD . ریموت کنترل . موشن . سایز 80 . شیشه سفید,"148,100,000",,,
81,هود,هود توکار,ARTA2B,موتور توربو فلزی. سنسور دما . فیلتر مگنتی . تایمر . لمسی . نور SMD . ریموت کنترل,"121,300,000",,,
82,هود,هود توکار,ARTA3,موتور توربو فلزی. فیلتر مگنتی . کلیدمکانیکی . نور SMD .,"93,300,000",,,
83,هود,هود توکار,ARTA5,موتور فلزی . سنسور دما . فیلتر مگنتی . تایمر . لمسی . نور SMD . ریموت کنترل,"124,800,000",,,
84,هود,هود دیواری,H105,موتور فلزی . سنسور دما . فیلتر مگنتی . تایمر . لمسی . نور SMD . ریموت کنترل . دیواری,"135,300,000",,,
85,هود,هود دیواری,H106,موتور فلزی . سنسور دما . فیلتر مگنتی . تایمر . لمسی . نور SMD . ریموت کنترل . دیواری. قاب شیشه ای شفاف,"135,300,000",,,
86,هود,هود توکار,Vento 1,موتور فلزی، سنسور دود و دما، فیلتر آلومینیومی قفل فلزی، تایمر، پنل لمسی، نور SMD، ریموت کنترل ، فریم فلزی,"133,000,000",,,
87,هود,هود توکار,Vento 2,موتور فلزی، سنسور دود و دما، فیلتر آلومینیومی قفل فلزی، تایمر، پنل موشن، نور SMD، ریموت کنترل، جک گازی، میکروسوئچ، فریم فلزی,"144,600,000",,,
88,هود,هود توکار,Vento 3,موتور فلزی، سنسور دود و دما، فیلتر آلومینیومی قفل فلزی، تایمر، پنل لمسی، نور SMD، ریموت کنترل، جک گازی، فریم شیشه ای,"141,100,000",,,
89,هود,هود توکار,Vento 4,موتور فلزی، سنسور دود و دما، فیلتر آلومینیومی قفل فلزی، تایمر، پنل موشن، نور SMD، ریموت کنترل، جک گازی، فریم فلزی,"144,600,000",,,
90,هود,هود توکار,Vento 5,موتور فلزی، سنسور دود و دما، فیلتر آلومینیومی قفل فلزی، تایمر، پنل لمسی، نور SMD، ریموت کنترل ، جک گازی ، فریم فلزی,"137,600,000",,,
91,هود,هود توکار,Elevate 1,موتور فلزی، سنسور دود و دما، فیلتر آلومینیومی قفل فلزی، تایمر، پنل لمسی، نور SMD، ریموت کنترل ، جک برقی ، فریم فلزی,"210,000,000",,,
92,سینک,سینک های فانتزی توکار,8092-S45,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . عمق لگن 20 سانتی متر,"157,500,000",,,
93,سینک,سینک های فانتزی توکار,8082-P45,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . عمق لگن 20 سانتی متر,"148,100,000",,,
94,سینک,سینک های فانتزی توکار,8082-S45,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . عمق لگن 20 سانتی متر,"148,100,000",,,
95,سینک,سینک های فانتزی توکار,8061-P45,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . دارای جامایع . عمق لگن 20 سانتی متر,"165,600,000",,,
96,سینک,سینک های فانتزی توکار,8061-S45,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . دارای جامایع . عمق لگن 20 سانتی متر,"165,600,000",,,
97,سینک,سینک های فانتزی توکار,8041-P45,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . دارای جامایع . عمق لگن 20 سانتی متر,"151,600,000",,,
98,سینک,سینک های فانتزی توکار,8041-S45,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . دارای جامایع . عمق لگن 20 سانتی متر,"151,600,000",,,
99,سینک,سینک های فانتزی توکار,8031-P45,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 .دارای جامایع . عمق لگن 20 سانتی متر .,"155,100,000",,,
100,سینک,سینک های فانتزی توکار,8031-S45,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 .دارای جامایع . عمق لگن 20 سانتی متر,"155,100,000",,,
101,سینک,سینک های فانتزی توکار,8072-P,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . عمق لگن 20 سانتی متر,"141,100,000",,,
102,سینک,سینک های فانتزی توکار,8062-P,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . عمق لگن 20 سانتی متر,"143,500,000",,,
103,سینک,سینک های فانتزی توکار,8052-P,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . عمق لگن 20 سانتی متر,"140,000,000",,,
104,سینک,سینک های فانتزی توکار,8042-S45,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . عمق لگن 20 سانتی متر,"151,600,000",,,
105,سینک,سینک های فانتزی توکار,8032-P,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . عمق لگن 20 سانتی متر,"138,800,000",,,
106,سینک,سینک های فانتزی توکار,8022-P,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . عمق لگن 20 سانتی متر,"138,800,000",,,
107,سینک,سینک های فانتزی توکار,S800,سطح براق . ورق 6/0 میلی متر . استیل ضد زنگ 304 . عمق لگن 20 سانتی متر,"121,300,000",,,
108,سینک,سینک های توکار تک لگن,7032-P45,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . عمق لگن 20 سانتی متر,"110,800,000",,,
109,سینک,سینک های توکار تک لگن,7032-S45,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . عمق لگن 20 سانتی متر,"110,800,000",,,
110,سینک,سینک های توکار تک لگن,7062-P,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . عمق لگن 20 سانتی متر,"120,100,000",,,
111,سینک,سینک های توکار تک لگن,7031-P,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . عمق لگن 20 سانتی متر,"122,500,000",,,
112,سینک,سینک های توکار تک لگن,6072-P45,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . عمق لگن 20 سانتی متر,"108,500,000",,,
113,سینک,سینک های توکار تک لگن,6072-S45,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . عمق لگن 20 سانتی متر,"108,500,000",,,
114,سینک,سینک های توکار تک لگن,6042-S45,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . عمق لگن 20 سانتی متر,"113,200,000",,,
115,سینک,سینک های فانتزی روکار,9022-P,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . عمق لگن 20 سانتی متر,"150,500,000",,,
116,سینک,سینک های فانتزی روکار,9032-P,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . عمق لگن 20 سانتی متر,"150,500,000",,,
117,سینک,سینک های فانتزی روکار,9052-P,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . عمق لگن 20 سانتی متر,"151,600,000",,,
118,سینک,سینک های فانتزی روکار,9062-P,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . عمق لگن 20 سانتی متر,"155,100,000",,,
119,سینک,سینک های فانتزی روکار,9072-P,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . عمق لگن 20 سانتی متر,"152,800,000",,,
120,سینک,سینک های فانتزی روکار,9031-S45,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . دارای جامایع . عمق لگن 20 سانتی متر,"166,800,000",,,
121,سینک,سینک های فانتزی روکار,9031-P45,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . دارای جامایع . عمق لگن 20 سانتی متر,"166,800,000",,,
122,سینک,سینک های فانتزی روکار,9041-P45,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . دارای جامایع . عمق لگن 20 سانتی متر,"163,300,000",,,
123,سینک,سینک های فانتزی روکار,9041-S45,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . دارای جامایع . عمق لگن 20 سانتی متر,"163,300,000",,,
124,سینک,سینک های نیمه فانتزی توکار,2062,سطح براق . ورق 6/0 میلی متر . استیل ضد زنگ 304 . عمق لگن 17 سانتی متر,"80,500,000",,,
125,سینک,سینک های نیمه فانتزی توکار,2072,سطح براق . ورق 6/0 میلی متر . استیل ضد زنگ 304 . عمق لگن 17 سانتی متر,"80,500,000",,,
126,سینک,سیمگ های نیمه فانتزی روکار,3072,سطح براق . ورق 6/0 میلی متر . استیل ضد زنگ 304 . عمق لگن 17 سانتی متر,"85,200,000",,,
127,سینک,سینک های دست ساز,BCN-74,سبد میوه شور-آبچکان رولی-جامایع-سیفون مربع,"237,900,000",,,
128,سینک,سینک های دست ساز,BCN-90,سینک متحرک -سبد میوه شور-آبچکان رولی-جامایع-سیفون مربع,"271,700,000",,,
129,سینک,سینک های دست ساز,BCN-104,سینک متحرک -سبد میوه شور-آبچکان رولی-جامایع-سیفون مربع,"289,200,000",,,
130,سینک,سینک های دست ساز,B202(R10),تخته گوشت - آبچکان رولی-جامایع-سیفون مربع,"303,200,000",,,
131,سینک,سینک های دست ساز,D202,سبد میوه شور-سیفون اتومات مربع-تخته گوشت - آبچکان رولی-جامایع,"289,200,000",,,
132,سینک,سینک های دست ساز,D74,سبد میوه شور شیب دار-آبچکان رولی-جامایع-سیفون مربع,"241,400,000",,,
133,سینک,سینک های دست ساز,D90,سینک متحرک -سبد میوه شور شیب دار-آبچکان رولی-جامایع-سیفون مربع,"275,200,000",,,
134,سینک,سینک های دست ساز,D104,سینک متحرک -سبد میوه شور شیب دار-آبچکان رولی-جامایع-سیفون مربع,"291,500,000",,,
135,سینک,سینک های دست ساز,D274,سیفون مربع-آبچکان رولی-سبد میوه شور-جامایع,"243,700,000",,,
136,سینک,سینک های دست ساز,D290,سیفون مربع-آبچکان رولی-سبد میوه شور-جامایع,"277,600,000",,,
137,سینک,سینک های دست ساز,D101,تخته گوشت -سبد میوه شور شیب دار-آبچکان رولی-جامایع-سیفون مربع,"286,900,000",,,
138,سینک,سینک های دست ساز,A-4034,سطح براق . ورق یک میلی متر . استیل ضد زنگ 304 . عمق لگن 20 سانتی متر,"86,300,000",,,
139,سینک,سینک های دست ساز,A-4040,سطح براق . ورق یک میلی متر . استیل ضد زنگ 304 . عمق لگن 20 سانتی متر,"96,800,000",,,
140,سینک,سینک های دست ساز,A-4050,سطح براق . ورق یک میلی متر . استیل ضد زنگ 304 . عمق لگن 20 سانتی متر,"107,300,000",,,
141,سینک,سینک های دست ساز,A-4060,سطح براق . ورق یک میلی متر . استیل ضد زنگ 304 . عمق لگن 20 سانتی متر,"115,500,000",,,
142,سینک,سینک های زیر کابینتی,DLS45,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . عمق لگن 20 سانتی متر,"58,300,000",,,
143,سینک,سینک های زیر کابینتی,DMS45,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . عمق لگن 20سانتی متر,"56,000,000",,,
144,سینک,سینک های زیر کابینتی,DSS45,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . عمق لگن 17 سانتی متر,"44,400,000",,,
145,سینک,سینک های زیر کابینتی,DLP45,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . عمق لگن 20سانتی متر,"54,900,000",,,
146,سینک,سینک های زیر کابینتی,DMP45,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . عمق لگن 20 سانتی متر,"53,700,000",,,
147,سینک,سینک های زیر کابینتی,DSP45,سطح براق . ورق 8/0 میلی متر . استیل ضد زنگ 304 . عمق لگن 17 سانتی متر,"44,400,000",,,
148,سینک,سینک های گرانیتی,SG101,تیتانیوم پلاس . کرم . سفید . مشکی طلایی . عمق لگن 20 سانتی متر,"90,400,000",,,
149,سینک,سینک های گرانیتی,SG102,تیتانیوم پلاس . کرم شنی . مشکی طلایی . طوسی شنی . عمق لگن 20 سانتی متر,"90,400,000",,,
150,سینک,سینک های گرانیتی,SG103,تیتانیوم پلاس . کرم شنی . مشکی طلایی . طوسی شنی . عمق لگن 20 سانتی متر,"90,400,000",,,
151,سینک,سینک های گرانیتی,SG104,تیتانیوم پلاس . کرم شنی . مشکی طلایی . طوسی شنی . عمق لگن 20 سانتی متر,"90,400,000",,,
152,سینک,سینک های گرانیتی,SG105,تیتانیوم پلاس . کرم . مشکی طلایی . طوسی شنی . مشکی . عمق لگن 20 سانتی متر,"90,400,000",,,
